Rank,Company,Revenue (M),Profit (M),Assets (M),Employees,Sector,Industry,Years on List,State
1,Walmart,500343.0,9862.0,204522.0,2300000,Retailing,General Merchandisers,24,AR
2,Exxon Mobil,244363.0,19710.0,348691.0,71200,Energy,Petroleum Refining,24,TX
3,Berkshire Hathaway,242137.0,44940.0,702095.0,377000,Financials,Insurance: Property and Casualty (Stock),24,NE
4,Apple,229234.0,48351.0,375319.0,123000,Technology,"Computers, Office Equipment",24,CA
5,UnitedHealth Group,201159.0,10558.0,139058.0,260000,Health Care,Health Care: Insurance and Managed Care,24,MN
6,McKesson,198533.0,5070.0,60969.0,64500,Wholesalers,Wholesalers: Health Care,24,CA
7,CVS Health,184765.0,6622.0,95131.0,203000,Health Care,Health Care: Pharmacy and Other Services,24,RI
8,Amazon.com,177866.0,3033.0,131310.0,566000,Retailing,Internet Services and Retailing,17,WA
9,AT&T,160546.0,29450.0,444097.0,254000,Telecommunications,Telecommunications,24,TX
10,General Motors,157311.0,-3864.0,212482.0,180000,Motor Vehicles &  Parts,Motor Vehicles and Parts,24,MI
11,Ford Motor,156776.0,7602.0,257808.0,202000,Motor Vehicles &  Parts,Motor Vehicles and Parts,24,MI
12,AmerisourceBergen,153144.0,364.5,35317.0,19500,Wholesalers,Wholesalers: Health Care,24,PA
13,Chevron,134533.0,9195.0,253806.0,51900,Energy,Petroleum Refining,24,CA
14,Cardinal Health,129976.0,1288.0,40112.0,40400,Wholesalers,Wholesalers: Health Care,24,OH
15,Costco,129025.0,2679.0,36347.0,182000,Retailing,General Merchandisers,24,WA
16,Verizon,126034.0,30101.0,257143.0,155400,Telecommunications,Telecommunications,24,NY
17,Kroger,122662.0,1907.0,37197.0,449000,Food &  Drug Stores,Food and Drug Stores,24,OH
18,General Electric,122274.0,-5786.0,377945.0,313000,Industrials,Industrial Machinery,24,MA
19,Walgreens Boots Alliance,118214.0,4078.0,66009.0,290000,Food &  Drug Stores,Food and Drug Stores,24,IL
20,JPMorgan Chase,113899.0,24441.0,2533600.0,252539,Financials,Commercial Banks,24,NY
21,Fannie Mae,112394.0,2463.0,3345529.0,7200,Financials,Diversified Financials,21,WA
22,Alphabet,110855.0,12662.0,197295.0,80110,Technology,Internet Services and Retailing,13,CA
23,Home Depot,100904.0,8630.0,44529.0,413000,Retailing,Specialty Retailers: Other,24,GA
24,Bank of America Corp.,100264.0,18232.0,2281234.0,209376,Financials,Commercial Banks,24,NC
25,Express Scripts Holding,100065.0,4517.4,54256.0,26600,Health Care,Health Care: Pharmacy and Other Services,19,MO
26,Wells Fargo,97741.0,22183.0,1951757.0,262700,Financials,Commercial Banks,24,CA
